,0
0,TFs and others_ETV4
1,TFs and others_CTBP2
2,TFs and others_HDAC1
3,TFs and others_EBV-ZEBRA
4,TFs and others_DPPA3
5,TFs and others_SMAD2
6,TFs and others_PARP1
7,Histone_H2A.Z.2
8,TFs and others_CBX7
9,TFs and others_SAP30
10,TFs and others_NOS2
11,TFs and others_ZNF217
12,TFs and others_INTS13
13,TFs and others_LHX4
14,TFs and others_PRDM11
15,Histone_H3K14me3
16,TFs and others_DPF2
17,TFs and others_TCF3
18,RNA polymerase_POLR2A
19,TFs and others_CNOT3
20,Histone_H2AK120Ub
21,Histone_H3K9me1
22,RNA polymerase_GTF3C1
23,TFs and others_XRCC5
24,TFs and others_KMT2C
25,TFs and others_PIAS1
26,TFs and others_ING2
27,TFs and others_PHF8
28,TFs and others_WRN
29,TFs and others_BCL10
30,TFs and others_GATAD2B
31,TFs and others_ELF4
32,TFs and others_BRCA1
33,TFs and others_ELL
34,TFs and others_BHLHE40
35,TFs and others_RNF2
36,TFs and others_ATF4
37,TFs and others_SLBP
38,TFs and others_RBPJ
39,TFs and others_NEUROD2
40,TFs and others_USP7
41,TFs and others_E2F7
42,TFs and others_SIN3A
43,TFs and others_UBE2I
44,TFs and others_ZBTB17
45,TFs and others_SAG
46,TFs and others_KMT2A
47,TFs and others_ZFP42
48,TFs and others_NKX2-1
49,TFs and others_NFE2L1
50,TFs and others_ZBTB48
51,TFs and others_MYOG
52,TFs and others_BRD9
53,TFs and others_TFAM
54,TFs and others_FXR2
55,TFs and others_ZNF486
56,TFs and others_MECP2
57,TFs and others_CCND2
58,TFs and others_SNAPC5
59,TFs and others_ATRX
60,TFs and others_JUND
61,TFs and others_CIITA
62,TFs and others_RFX5
63,TFs and others_HHEX
64,TFs and others_BCL11B
65,TFs and others_ZNF274
66,TFs and others_HES5
67,TFs and others_PROX1
68,TFs and others_KDM6A
69,TFs and others_SNAPC2
70,TFs and others_LIG4
71,TFs and others_GABPA
72,TFs and others_POU5F1
73,Histone_H3K27me1
74,TFs and others_WRNIP1
75,TFs and others_ELF1
76,TFs and others_PHF6
77,TFs and others_KAT8
78,TFs and others_MIXL1
79,Histone_H1K85ac
80,TFs and others_HES7
81,TFs and others_BCL6
82,TFs and others_GMEB2
83,TFs and others_TCF12
84,TFs and others_BRF2
85,TFs and others_NPAT
86,TFs and others_CBFA2T3
87,TFs and others_KMT2D
88,TFs and others_TP63
89,TFs and others_UBE3A
90,TFs and others_ASH2L
91,TFs and others_NETO2
92,TFs and others_AATF
93,TFs and others_VDR
94,TFs and others_NR2E3
95,TFs and others_ATF2
96,TFs and others_CTNNB1
97,TFs and others_PHF2
98,TFs and others_GATA6
99,TFs and others_RBFOX2
100,TFs and others_F2RL1
101,TFs and others_CASP8AP2
102,TFs and others_MEF2C
103,TFs and others_NUP98
104,TFs and others_AHRR
105,TFs and others_NCAPG
106,TFs and others_TFAP2C
107,TFs and others_ERCC6
108,TFs and others_REST
109,TFs and others_ARNTL2
110,TFs and others_HNRNPH1
